PAR2D running on   8 processes.
P0 1000.0
u0 1736.0
v0 0.0
T0 300.0
gam 1.4
accur 1
iaxi 1
ivisc 0
niter 1000000
cfl 0.1
tol 0.0001
printiter 1
saveiter 1000
damp 0.95
duscale 0.5
mxangle (not imp)0.0
==================== Loading Mesh ====================
::  0:: opening mesh file 
::  0:: Scanning Headers
::  0:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  0:: Scanning BCs
::  0:: opening conn file 
::  1:: opening mesh file 
::  1:: Scanning Headers
::  1:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  1:: Scanning BCs
::  1:: opening conn file 
::  2:: opening mesh file 
::  2:: Scanning Headers
::  2:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  2:: Scanning BCs
::  2:: opening conn file 
::  3:: opening mesh file 
::  3:: Scanning Headers
::  3:: (nx,ny)=( 98, 71), Now Scanning Nodes....
::  3:: Scanning BCs
::  3:: opening conn file 
::  4:: opening mesh file 
::  4:: Scanning Headers
::  4:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  4:: Scanning BCs
::  4:: opening conn file 
::  5:: opening mesh file 
::  5:: Scanning Headers
::  5:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  5:: Scanning BCs
::  5:: opening conn file 
::  6:: opening mesh file 
::  6:: Scanning Headers
::  6:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  6:: Scanning BCs
::  6:: opening conn file 
::  7:: opening mesh file 
::  7:: Scanning Headers
::  7:: (nx,ny)=( 98, 70), Now Scanning Nodes....
::  7:: Scanning BCs
::  7:: opening conn file 
::  0::Calculating Grid Metrics..... 
::  1::Calculating Grid Metrics..... 
::  2::Calculating Grid Metrics..... 
::  3::Calculating Grid Metrics..... 
::  4::Calculating Grid Metrics..... 
::  5::Calculating Grid Metrics..... 
::  6::Calculating Grid Metrics..... 
::  7::Calculating Grid Metrics..... 
==================== Initializing ====================
===== Generating Mesh and Initial State Tecplot Files ====
==================== Starting Solver ====================
Iter:      0	dt:2.7754e-07 		 RelativeTotalResisual:  1.00000e+00 	 damp:0.950000, duscale:0.500000
Iter:     19	dt:2.7754e-07 		 RelativeTotalResisual:  1.50638e+00 	 damp:0.950000, duscale:0.500000
Iter:     20	dt:2.7754e-07 		 RelativeTotalResisual:  1.53093e+00 	 damp:0.950000, duscale:0.500000
Iter:     21	dt:2.7754e-07 		 RelativeTotalResisual:  1.55512e+00 	 damp:0.950000, duscale:0.500000
Iter:     22	dt:2.7754e-07 		 RelativeTotalResisual:  1.57899e+00 	 damp:0.950000, duscale:0.500000
Iter:     23	dt:2.7754e-07 		 RelativeTotalResisual:  1.60255e+00 	 damp:0.950000, duscale:0.500000
Iter:     24	dt:2.7754e-07 		 RelativeTotalResisual:  1.62624e+00 	 damp:0.950000, duscale:0.500000
Iter:     25	dt:2.7754e-07 		 RelativeTotalResisual:  1.65035e+00 	 damp:0.950000, duscale:0.500000
Iter:     26	dt:2.7754e-07 		 RelativeTotalResisual:  1.67458e+00 	 damp:0.950000, duscale:0.500000
Iter:     27	dt:2.7754e-07 		 RelativeTotalResisual:  1.69874e+00 	 damp:0.950000, duscale:0.500000
Iter:     28	dt:2.7754e-07 		 RelativeTotalResisual:  1.72019e+00 	 damp:0.950000, duscale:0.500000
Iter:     29	dt:2.7754e-07 		 RelativeTotalResisual:  1.73838e+00 	 damp:0.950000, duscale:0.500000
Iter:     30	dt:2.7754e-07 		 RelativeTotalResisual:  1.75317e+00 	 damp:0.950000, duscale:0.500000
Iter:     31	dt:2.7754e-07 		 RelativeTotalResisual:  1.76452e+00 	 damp:0.950000, duscale:0.500000
Iter:     32	dt:2.7754e-07 		 RelativeTotalResisual:  1.77207e+00 	 damp:0.950000, duscale:0.500000
Iter:     33	dt:2.7754e-07 		 RelativeTotalResisual:  1.77591e+00 	 damp:0.950000, duscale:0.500000
Iter:     34	dt:2.7754e-07 		 RelativeTotalResisual:  1.77527e+00 	 damp:0.950000, duscale:0.500000
Iter:     35	dt:2.7754e-07 		 RelativeTotalResisual:  1.76992e+00 	 damp:0.950000, duscale:0.500000
Iter:     36	dt:2.7754e-07 		 RelativeTotalResisual:  1.75974e+00 	 damp:0.950000, duscale:0.500000
Iter:     37	dt:2.7754e-07 		 RelativeTotalResisual:  1.74527e+00 	 damp:0.950000, duscale:0.500000
Iter:     38	dt:2.7754e-07 		 RelativeTotalResisual:  1.72590e+00 	 damp:0.950000, duscale:0.500000
Iter:     39	dt:2.7754e-07 		 RelativeTotalResisual:  1.70152e+00 	 damp:0.950000, duscale:0.500000
Iter:     40	dt:2.7754e-07 		 RelativeTotalResisual:  1.67252e+00 	 damp:0.950000, duscale:0.500000
Iter:     41	dt:2.7754e-07 		 RelativeTotalResisual:  1.63927e+00 	 damp:0.950000, duscale:0.500000
Iter:     42	dt:2.7754e-07 		 RelativeTotalResisual:  1.60228e+00 	 damp:0.950000, duscale:0.500000
Iter:     43	dt:2.7754e-07 		 RelativeTotalResisual:  1.56213e+00 	 damp:0.950000, duscale:0.500000
Iter:     44	dt:2.7754e-07 		 RelativeTotalResisual:  1.51945e+00 	 damp:0.950000, duscale:0.500000
Iter:     45	dt:2.7754e-07 		 RelativeTotalResisual:  1.47477e+00 	 damp:0.950000, duscale:0.500000
Iter:     46	dt:2.7754e-07 		 RelativeTotalResisual:  1.42899e+00 	 damp:0.950000, duscale:0.500000
Iter:     47	dt:2.7754e-07 		 RelativeTotalResisual:  1.38317e+00 	 damp:0.950000, duscale:0.500000
Iter:     48	dt:2.7754e-07 		 RelativeTotalResisual:  1.33813e+00 	 damp:0.950000, duscale:0.500000
Iter:     49	dt:2.7754e-07 		 RelativeTotalResisual:  1.29444e+00 	 damp:0.950000, duscale:0.500000
Iter:     50	dt:2.7754e-07 		 RelativeTotalResisual:  1.25252e+00 	 damp:0.950000, duscale:0.500000
Iter:     51	dt:2.7754e-07 		 RelativeTotalResisual:  1.21315e+00 	 damp:0.950000, duscale:0.500000
Iter:     52	dt:2.7754e-07 		 RelativeTotalResisual:  1.17892e+00 	 damp:0.950000, duscale:0.500000
Iter:     53	dt:2.7754e-07 		 RelativeTotalResisual:  1.16352e+00 	 damp:0.950000, duscale:0.500000
Iter:     54	dt:2.7754e-07 		 RelativeTotalResisual:  1.15513e+00 	 damp:0.950000, duscale:0.500000
Iter:     55	dt:2.7754e-07 		 RelativeTotalResisual:  1.14802e+00 	 damp:0.950000, duscale:0.500000
Iter:     56	dt:2.7754e-07 		 RelativeTotalResisual:  1.13463e+00 	 damp:0.950000, duscale:0.500000
Iter:     57	dt:2.7754e-07 		 RelativeTotalResisual:  1.11852e+00 	 damp:0.950000, duscale:0.500000
Iter:     58	dt:2.7754e-07 		 RelativeTotalResisual:  1.10614e+00 	 damp:0.950000, duscale:0.500000
Iter:     59	dt:2.7754e-07 		 RelativeTotalResisual:  1.11821e+00 	 damp:0.950000, duscale:0.500000
Iter:     60	dt:2.7754e-07 		 RelativeTotalResisual:  1.14121e+00 	 damp:0.950000, duscale:0.500000
Iter:     61	dt:2.7754e-07 		 RelativeTotalResisual:  1.16399e+00 	 damp:0.950000, duscale:0.500000
Iter:     62	dt:2.7754e-07 		 RelativeTotalResisual:  1.17936e+00 	 damp:0.950000, duscale:0.500000
Iter:     63	dt:2.7754e-07 		 RelativeTotalResisual:  1.20314e+00 	 damp:0.950000, duscale:0.500000
Iter:     64	dt:2.7754e-07 		 RelativeTotalResisual:  1.22525e+00 	 damp:0.950000, duscale:0.500000
Iter:     65	dt:2.7754e-07 		 RelativeTotalResisual:  1.24509e+00 	 damp:0.950000, duscale:0.500000
Iter:     66	dt:2.7754e-07 		 RelativeTotalResisual:  1.25769e+00 	 damp:0.950000, duscale:0.500000
Iter:     67	dt:2.7754e-07 		 RelativeTotalResisual:  1.26872e+00 	 damp:0.950000, duscale:0.500000
Iter:     68	dt:2.7754e-07 		 RelativeTotalResisual:  1.27422e+00 	 damp:0.950000, duscale:0.500000
Iter:     69	dt:2.7754e-07 		 RelativeTotalResisual:  1.27625e+00 	 damp:0.950000, duscale:0.500000
Iter:     70	dt:2.7754e-07 		 RelativeTotalResisual:  1.28362e+00 	 damp:0.950000, duscale:0.500000
Iter:     71	dt:2.7754e-07 		 RelativeTotalResisual:  1.29345e+00 	 damp:0.950000, duscale:0.500000
Iter:     72	dt:2.7754e-07 		 RelativeTotalResisual:  1.29765e+00 	 damp:0.950000, duscale:0.500000
Iter:     73	dt:2.7754e-07 		 RelativeTotalResisual:  1.30797e+00 	 damp:0.950000, duscale:0.500000
Iter:     74	dt:2.7754e-07 		 RelativeTotalResisual:  1.32206e+00 	 damp:0.950000, duscale:0.500000
Iter:     75	dt:2.7754e-07 		 RelativeTotalResisual:  1.33800e+00 	 damp:0.950000, duscale:0.500000
Iter:     76	dt:2.7754e-07 		 RelativeTotalResisual:  1.35139e+00 	 damp:0.950000, duscale:0.500000
Iter:     77	dt:2.7754e-07 		 RelativeTotalResisual:  1.36100e+00 	 damp:0.950000, duscale:0.500000
Iter:     78	dt:2.7754e-07 		 RelativeTotalResisual:  1.36809e+00 	 damp:0.950000, duscale:0.500000
Iter:     79	dt:2.7754e-07 		 RelativeTotalResisual:  1.36977e+00 	 damp:0.950000, duscale:0.500000
Iter:     80	dt:2.7754e-07 		 RelativeTotalResisual:  1.36963e+00 	 damp:0.950000, duscale:0.500000
Iter:     81	dt:2.7754e-07 		 RelativeTotalResisual:  1.37587e+00 	 damp:0.950000, duscale:0.500000
Iter:     82	dt:2.7754e-07 		 RelativeTotalResisual:  1.38550e+00 	 damp:0.950000, duscale:0.500000
Iter:     83	dt:2.7754e-07 		 RelativeTotalResisual:  1.39109e+00 	 damp:0.950000, duscale:0.500000
Iter:     84	dt:2.7754e-07 		 RelativeTotalResisual:  1.39662e+00 	 damp:0.950000, duscale:0.500000
Iter:     85	dt:2.7754e-07 		 RelativeTotalResisual:  1.39884e+00 	 damp:0.950000, duscale:0.500000
Iter:     86	dt:2.7754e-07 		 RelativeTotalResisual:  1.39858e+00 	 damp:0.950000, duscale:0.500000
Iter:     87	dt:2.7754e-07 		 RelativeTotalResisual:  1.39958e+00 	 damp:0.950000, duscale:0.500000
Iter:     88	dt:2.7754e-07 		 RelativeTotalResisual:  1.39740e+00 	 damp:0.950000, duscale:0.500000
Iter:     89	dt:2.7754e-07 		 RelativeTotalResisual:  1.39232e+00 	 damp:0.950000, duscale:0.500000
Iter:     90	dt:2.7754e-07 		 RelativeTotalResisual:  1.38876e+00 	 damp:0.950000, duscale:0.500000
Iter:     91	dt:2.7754e-07 		 RelativeTotalResisual:  1.38472e+00 	 damp:0.950000, duscale:0.500000
Iter:     92	dt:2.7754e-07 		 RelativeTotalResisual:  1.38108e+00 	 damp:0.950000, duscale:0.500000
Iter:     93	dt:2.7754e-07 		 RelativeTotalResisual:  1.37728e+00 	 damp:0.950000, duscale:0.500000
Iter:     94	dt:2.7754e-07 		 RelativeTotalResisual:  1.37099e+00 	 damp:0.950000, duscale:0.500000
Iter:     95	dt:2.7754e-07 		 RelativeTotalResisual:  1.36462e+00 	 damp:0.950000, duscale:0.500000
Iter:     96	dt:2.7754e-07 		 RelativeTotalResisual:  1.35891e+00 	 damp:0.950000, duscale:0.500000
Iter:     97	dt:2.7754e-07 		 RelativeTotalResisual:  1.35395e+00 	 damp:0.950000, duscale:0.500000
Iter:     98	dt:2.7754e-07 		 RelativeTotalResisual:  1.35016e+00 	 damp:0.950000, duscale:0.500000
Iter:     99	dt:2.7754e-07 		 RelativeTotalResisual:  1.34444e+00 	 damp:0.950000, duscale:0.500000
Iter:    100	dt:2.7754e-07 		 RelativeTotalResisual:  1.34614e+00 	 damp:0.950000, duscale:0.500000
Iter:    101	dt:2.7754e-07 		 RelativeTotalResisual:  1.34154e+00 	 damp:0.950000, duscale:0.500000
Iter:    102	dt:2.7754e-07 		 RelativeTotalResisual:  1.33085e+00 	 damp:0.950000, duscale:0.500000
Iter:    103	dt:2.7754e-07 		 RelativeTotalResisual:  1.31803e+00 	 damp:0.950000, duscale:0.500000
Iter:    104	dt:2.7754e-07 		 RelativeTotalResisual:  1.31411e+00 	 damp:0.950000, duscale:0.500000
Iter:    105	dt:2.7754e-07 		 RelativeTotalResisual:  1.31848e+00 	 damp:0.950000, duscale:0.500000
Iter:    106	dt:2.7754e-07 		 RelativeTotalResisual:  1.32262e+00 	 damp:0.950000, duscale:0.500000
Iter:    107	dt:2.7754e-07 		 RelativeTotalResisual:  1.32736e+00 	 damp:0.950000, duscale:0.500000
Iter:    108	dt:2.7754e-07 		 RelativeTotalResisual:  1.32949e+00 	 damp:0.950000, duscale:0.500000
Iter:    109	dt:2.7754e-07 		 RelativeTotalResisual:  1.32625e+00 	 damp:0.950000, duscale:0.500000
Iter:    110	dt:2.7754e-07 		 RelativeTotalResisual:  1.32100e+00 	 damp:0.950000, duscale:0.500000
Iter:    111	dt:2.7754e-07 		 RelativeTotalResisual:  1.32012e+00 	 damp:0.950000, duscale:0.500000
Iter:    112	dt:2.7754e-07 		 RelativeTotalResisual:  1.31792e+00 	 damp:0.950000, duscale:0.500000
Iter:    113	dt:2.7754e-07 		 RelativeTotalResisual:  1.31496e+00 	 damp:0.950000, duscale:0.500000
Iter:    114	dt:2.7754e-07 		 RelativeTotalResisual:  1.31566e+00 	 damp:0.950000, duscale:0.500000
Iter:    115	dt:2.7754e-07 		 RelativeTotalResisual:  1.32945e+00 	 damp:0.950000, duscale:0.500000
Iter:    116	dt:2.7754e-07 		 RelativeTotalResisual:  1.33753e+00 	 damp:0.950000, duscale:0.500000
Iter:    117	dt:2.7754e-07 		 RelativeTotalResisual:  1.34786e+00 	 damp:0.950000, duscale:0.500000
Iter:    118	dt:2.7754e-07 		 RelativeTotalResisual:  1.35993e+00 	 damp:0.950000, duscale:0.500000
Iter:    119	dt:2.7754e-07 		 RelativeTotalResisual:  1.37083e+00 	 damp:0.950000, duscale:0.500000
Iter:    120	dt:2.7754e-07 		 RelativeTotalResisual:  1.38051e+00 	 damp:0.950000, duscale:0.500000
Iter:    121	dt:2.7754e-07 		 RelativeTotalResisual:  1.39042e+00 	 damp:0.950000, duscale:0.500000
Iter:    122	dt:2.7754e-07 		 RelativeTotalResisual:  1.39821e+00 	 damp:0.950000, duscale:0.500000
Iter:    123	dt:2.7754e-07 		 RelativeTotalResisual:  1.40693e+00 	 damp:0.950000, duscale:0.500000
Iter:    124	dt:2.7754e-07 		 RelativeTotalResisual:  1.41533e+00 	 damp:0.950000, duscale:0.500000
Iter:    125	dt:2.7754e-07 		 RelativeTotalResisual:  1.42470e+00 	 damp:0.950000, duscale:0.500000
Iter:    126	dt:2.7754e-07 		 RelativeTotalResisual:  1.43340e+00 	 damp:0.950000, duscale:0.500000
Iter:    127	dt:2.7754e-07 		 RelativeTotalResisual:  1.44253e+00 	 damp:0.950000, duscale:0.500000
Iter:    128	dt:2.7754e-07 		 RelativeTotalResisual:  1.44657e+00 	 damp:0.950000, duscale:0.500000
Iter:    129	dt:2.7754e-07 		 RelativeTotalResisual:  1.45128e+00 	 damp:0.950000, duscale:0.500000
Iter:    130	dt:2.7754e-07 		 RelativeTotalResisual:  1.45508e+00 	 damp:0.950000, duscale:0.500000
Iter:    131	dt:2.7754e-07 		 RelativeTotalResisual:  1.45826e+00 	 damp:0.950000, duscale:0.500000
Iter:    132	dt:2.7754e-07 		 RelativeTotalResisual:  1.46091e+00 	 damp:0.950000, duscale:0.500000
Iter:    133	dt:2.7754e-07 		 RelativeTotalResisual:  1.46322e+00 	 damp:0.950000, duscale:0.500000
Iter:    134	dt:2.7754e-07 		 RelativeTotalResisual:  1.46507e+00 	 damp:0.950000, duscale:0.500000
Iter:    135	dt:2.7754e-07 		 RelativeTotalResisual:  1.46692e+00 	 damp:0.950000, duscale:0.500000
Iter:    136	dt:2.7754e-07 		 RelativeTotalResisual:  1.47019e+00 	 damp:0.950000, duscale:0.500000
Iter:    137	dt:2.7754e-07 		 RelativeTotalResisual:  1.47594e+00 	 damp:0.950000, duscale:0.500000
Iter:    138	dt:2.7754e-07 		 RelativeTotalResisual:  1.48179e+00 	 damp:0.950000, duscale:0.500000
Iter:    139	dt:2.7754e-07 		 RelativeTotalResisual:  1.48456e+00 	 damp:0.950000, duscale:0.500000
Iter:    140	dt:2.7754e-07 		 RelativeTotalResisual:  1.48494e+00 	 damp:0.950000, duscale:0.500000
Iter:    141	dt:2.7754e-07 		 RelativeTotalResisual:  1.47992e+00 	 damp:0.950000, duscale:0.500000
Iter:    142	dt:2.7754e-07 		 RelativeTotalResisual:  1.47054e+00 	 damp:0.950000, duscale:0.500000
Iter:    143	dt:2.7754e-07 		 RelativeTotalResisual:  1.45773e+00 	 damp:0.950000, duscale:0.500000
Iter:    144	dt:2.7754e-07 		 RelativeTotalResisual:  1.44288e+00 	 damp:0.950000, duscale:0.500000
Iter:    145	dt:2.7754e-07 		 RelativeTotalResisual:  1.42475e+00 	 damp:0.950000, duscale:0.500000
Iter:    146	dt:2.7754e-07 		 RelativeTotalResisual:  1.40474e+00 	 damp:0.950000, duscale:0.500000
Iter:    147	dt:2.7754e-07 		 RelativeTotalResisual:  1.38305e+00 	 damp:0.950000, duscale:0.500000
Iter:    148	dt:2.7754e-07 		 RelativeTotalResisual:  1.36041e+00 	 damp:0.950000, duscale:0.500000
Iter:    149	dt:2.7754e-07 		 RelativeTotalResisual:  1.33902e+00 	 damp:0.950000, duscale:0.500000
Iter:    150	dt:2.7754e-07 		 RelativeTotalResisual:  1.31940e+00 	 damp:0.950000, duscale:0.500000
Iter:    151	dt:2.7754e-07 		 RelativeTotalResisual:  1.30155e+00 	 damp:0.950000, duscale:0.500000
Iter:    152	dt:2.7754e-07 		 RelativeTotalResisual:  1.28644e+00 	 damp:0.950000, duscale:0.500000
Iter:    153	dt:2.7754e-07 		 RelativeTotalResisual:  1.27493e+00 	 damp:0.950000, duscale:0.500000
Iter:    154	dt:2.7754e-07 		 RelativeTotalResisual:  1.26550e+00 	 damp:0.950000, duscale:0.500000
Iter:    155	dt:2.7754e-07 		 RelativeTotalResisual:  1.25827e+00 	 damp:0.950000, duscale:0.500000
Iter:    156	dt:2.7754e-07 		 RelativeTotalResisual:  1.25329e+00 	 damp:0.950000, duscale:0.500000
Iter:    157	dt:2.7754e-07 		 RelativeTotalResisual:  1.25171e+00 	 damp:0.950000, duscale:0.500000
Iter:    158	dt:2.7754e-07 		 RelativeTotalResisual:  1.26070e+00 	 damp:0.950000, duscale:0.500000
Iter:    159	dt:2.7754e-07 		 RelativeTotalResisual:  1.27715e+00 	 damp:0.950000, duscale:0.500000
Iter:    160	dt:2.7754e-07 		 RelativeTotalResisual:  1.29330e+00 	 damp:0.950000, duscale:0.500000
Iter:    161	dt:2.7754e-07 		 RelativeTotalResisual:  1.30919e+00 	 damp:0.950000, duscale:0.500000
Iter:    162	dt:2.7754e-07 		 RelativeTotalResisual:  1.31634e+00 	 damp:0.950000, duscale:0.500000
Iter:    163	dt:2.7754e-07 		 RelativeTotalResisual:  1.32130e+00 	 damp:0.950000, duscale:0.500000
Iter:    164	dt:2.7754e-07 		 RelativeTotalResisual:  1.32315e+00 	 damp:0.950000, duscale:0.500000
Iter:    165	dt:2.7754e-07 		 RelativeTotalResisual:  1.32407e+00 	 damp:0.950000, duscale:0.500000
Iter:    166	dt:2.7754e-07 		 RelativeTotalResisual:  1.31933e+00 	 damp:0.950000, duscale:0.500000
Iter:    167	dt:2.7754e-07 		 RelativeTotalResisual:  1.31149e+00 	 damp:0.950000, duscale:0.500000
Iter:    168	dt:2.7754e-07 		 RelativeTotalResisual:  1.29880e+00 	 damp:0.950000, duscale:0.500000
Iter:    169	dt:2.7754e-07 		 RelativeTotalResisual:  1.28628e+00 	 damp:0.950000, duscale:0.500000
Iter:    170	dt:2.7754e-07 		 RelativeTotalResisual:  1.27702e+00 	 damp:0.950000, duscale:0.500000
Iter:    171	dt:2.7754e-07 		 RelativeTotalResisual:  1.27061e+00 	 damp:0.950000, duscale:0.500000
Iter:    172	dt:2.7754e-07 		 RelativeTotalResisual:  1.26797e+00 	 damp:0.950000, duscale:0.500000
Iter:    173	dt:2.7754e-07 		 RelativeTotalResisual:  1.27388e+00 	 damp:0.950000, duscale:0.500000
Iter:    174	dt:2.7754e-07 		 RelativeTotalResisual:  1.28517e+00 	 damp:0.950000, duscale:0.500000
Iter:    175	dt:2.7754e-07 		 RelativeTotalResisual:  1.30410e+00 	 damp:0.950000, duscale:0.500000
Iter:    176	dt:2.7754e-07 		 RelativeTotalResisual:  1.33421e+00 	 damp:0.950000, duscale:0.500000
Iter:    177	dt:2.7754e-07 		 RelativeTotalResisual:  1.36245e+00 	 damp:0.950000, duscale:0.500000
Iter:    178	dt:2.7754e-07 		 RelativeTotalResisual:  1.38823e+00 	 damp:0.950000, duscale:0.500000
Iter:    179	dt:2.7754e-07 		 RelativeTotalResisual:  1.41337e+00 	 damp:0.950000, duscale:0.500000
Iter:    180	dt:2.7754e-07 		 RelativeTotalResisual:  1.43477e+00 	 damp:0.950000, duscale:0.500000
Iter:    181	dt:2.7754e-07 		 RelativeTotalResisual:  1.45535e+00 	 damp:0.950000, duscale:0.500000
Iter:    182	dt:2.7754e-07 		 RelativeTotalResisual:  1.47483e+00 	 damp:0.950000, duscale:0.500000
Iter:    183	dt:2.7754e-07 		 RelativeTotalResisual:  1.49447e+00 	 damp:0.950000, duscale:0.500000
Iter:    184	dt:2.7754e-07 		 RelativeTotalResisual:  1.51537e+00 	 damp:0.950000, duscale:0.500000
Iter:    185	dt:2.7754e-07 		 RelativeTotalResisual:  1.53316e+00 	 damp:0.950000, duscale:0.500000
Iter:    186	dt:2.7754e-07 		 RelativeTotalResisual:  1.55056e+00 	 damp:0.950000, duscale:0.500000
Iter:    187	dt:2.7754e-07 		 RelativeTotalResisual:  1.56545e+00 	 damp:0.950000, duscale:0.500000
Iter:    188	dt:2.7754e-07 		 RelativeTotalResisual:  1.57979e+00 	 damp:0.950000, duscale:0.500000
Iter:    189	dt:2.7754e-07 		 RelativeTotalResisual:  1.59452e+00 	 damp:0.950000, duscale:0.500000
Iter:    190	dt:2.7754e-07 		 RelativeTotalResisual:  1.60965e+00 	 damp:0.950000, duscale:0.500000
Iter:    191	dt:2.7754e-07 		 RelativeTotalResisual:  1.62552e+00 	 damp:0.950000, duscale:0.500000
Iter:    192	dt:2.7754e-07 		 RelativeTotalResisual:  1.64052e+00 	 damp:0.950000, duscale:0.500000
Iter:    193	dt:2.7754e-07 		 RelativeTotalResisual:  1.65396e+00 	 damp:0.950000, duscale:0.500000
Iter:    194	dt:2.7754e-07 		 RelativeTotalResisual:  1.66604e+00 	 damp:0.950000, duscale:0.500000
Iter:    195	dt:2.7754e-07 		 RelativeTotalResisual:  1.67676e+00 	 damp:0.950000, duscale:0.500000
Iter:    196	dt:2.7754e-07 		 RelativeTotalResisual:  1.68574e+00 	 damp:0.950000, duscale:0.500000
Iter:    197	dt:2.7754e-07 		 RelativeTotalResisual:  1.69340e+00 	 damp:0.950000, duscale:0.500000
Iter:    198	dt:2.7754e-07 		 RelativeTotalResisual:  1.69786e+00 	 damp:0.950000, duscale:0.500000
Iter:    199	dt:2.7754e-07 		 RelativeTotalResisual:  1.70008e+00 	 damp:0.950000, duscale:0.500000
Iter:    200	dt:2.7754e-07 		 RelativeTotalResisual:  1.69756e+00 	 damp:0.950000, duscale:0.500000
Iter:    201	dt:2.7754e-07 		 RelativeTotalResisual:  1.68797e+00 	 damp:0.950000, duscale:0.500000
